35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:47:07.057 (8057485477)|SOQL_EXECUTE_END|[4]|Rows:1
11:47:07.115 (8115807165)|ENTERING_MANAGED_PKG|Risk
11:47:07.118 (8118852581)|SOQL_EXECUTE_BEGIN|[21]|Aggregations:1|SELECT Id, Risk__Average_Risk_Score__c, Risk__Previous_Average_Risk_Score__c, Risk__Previous_Risk_Score__c, Risk__Risk_Score__c, (SELECT Id, Risk__Average_KRI_Score__c, Risk__Type__c, Risk__Previous_Average_KRI_Score__c, Risk__KRI_Score__c, Risk__Previous_KRI_Score__c, Risk__Cost_Best_Case__c, Risk__Cost_Most_Likely_Case__c, Risk__Cost_Worst_Case__c, Risk__Time_Best_Case__c, Risk__Time_Most_Likely_Case__c, Risk__Time_Worst_Case__c FROM grc__Risks__r) FROM grc__Business_Unit__c WHERE Id = :tmpVar1
11:47:07.129 (8129509883)|SOQL_EXECUTE_END|[21]|Rows:1
11:47:07.132 (8132542187)|DML_BEGIN|[31]|Op:Update|Type:grc__Business_Unit__c|Rows:1
11:47:07.139 (8139700699)|ENTERING_MANAGED_PKG|Risk
11:47:07.140 (8140670009)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, grc__Parent_Business_Unit__c FROM grc__Business_Unit__c LIMIT 50000
11:47:07.144 (8144159849)|SOQL_EXECUTE_END|[11]|Rows:1
11:47:07.164 (8164615491)|ENTERING_MANAGED_PKG|Risk
11:47:07.165 (8165957049)|DML_END|[31]
11:47:07.173 (8173713423)|DML_END|[422]
11:47:07.175 (8175342166)|SOQL_EXECUTE_BEGIN|[96]|Aggregations:0|SELECT Id, Risk__Sharing_Group_Name__c FROM grc__Business_Unit__c WHERE Id = :tmpVar1
11:47:07.178 (8178579915)|SOQL_EXECUTE_END|[96]|Rows:1
11:47:07.179 (8179647349)|SOQL_EXECUTE_BEGIN|[123]|Aggregations:0|SELECT Id, Name FROM Group 
11:47:07.182 (8182499861)|SOQL_EXECUTE_END|[123]|Rows:2
11:47:07.184 (8184889610)|DML_BEGIN|[134]|Op:Insert|Type:Risk__Risk_Assessment__Share|Rows:2
11:47:07.198 (8198801997)|DML_END|[134]
11:47:07.200 (8200947762)|SOQL_EXECUTE_BEGIN|[450]|Aggregations:0|SELECT Id, Risk__Risk__c, Risk__Risk_Assessment_Date__c FROM Risk_Assessment__c WHERE Risk__c = :tmpVar1 ORDER BY Risk_Assessment_Date__c DESC NULLS FIRST LIMIT 1
11:47:07.206 (8206131424)|SOQL_EXECUTE_END|[450]|Rows:1
11:47:07.206 (8206935834)|SOQL_EXECUTE_BEGIN|[460]|Aggregations:0|SELECT Id, Risk__Last_Assessment_Date__c FROM grc__Risk__c WHERE Id = :tmpVar1
11:47:07.210 (8210786253)|SOQL_EXECUTE_END|[460]|Rows:1
11:47:07.211 (8211441362)|DML_BEGIN|[475]|Op:Update|Type:grc__Risk__c|Rows:1
11:47:07.221 (8221106634)|ENTERING_MANAGED_PKG|Risk
11:47:07.222 (8222474339)|SOQL_EXECUTE_BEGIN|[4]|Aggregations:0|SELECT COUNT() FROM AsyncApexJob WHERE (JobType = 'BatchApex' AND (Status = 'Processing' OR Status = 'Preparing' OR Status = 'Queued'))
11:47:07.226 (8226920201)|SOQL_EXECUTE_END|[4]|Rows:1
11:47:07.279 (8279330753)|ENTERING_MANAGED_PKG|Risk
11:47:07.281 (8281815063)|SOQL_EXECUTE_BEGIN|[21]|Aggregations:1|SELECT Id, Risk__Average_Risk_Score__c, Risk__Previous_Average_Risk_Score__c, Risk__Previous_Risk_Score__c, Risk__Risk_Score__c, (SELECT Id, Risk__Average_KRI_Score__c, Risk__Type__c, Risk__Previous_Average_KRI_Score__c, Risk__KRI_Score__c, Risk__Previous_KRI_Score__c, Risk__Cost_Best_Case__c, Risk__Cost_Most_Likely_Case__c, Risk__Cost_Worst_Case__c, Risk__Time_Best_Case__c, Risk__Time_Most_Likely_Case__c, Risk__Time_Worst_Case__c FROM grc__Risks__r) FROM grc__Business_Unit__c WHERE Id = :tmpVar1
11:47:07.290 (8290834567)|SOQL_EXECUTE_END|[21]|Rows:1
11:47:07.294 (8294850281)|DML_BEGIN|[31]|Op:Update|Type:grc__Business_Unit__c|Rows:1
11:47:07.301 (8301855646)|ENTERING_MANAGED_PKG|Risk
11:47:07.302 (8302731549)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, grc__Parent_Business_Unit__c FROM grc__Business_Unit__c LIMIT 50000
11:47:07.305 (8305805857)|SOQL_EXECUTE_END|[11]|Rows:1
11:47:07.323 (8323702727)|ENTERING_MANAGED_PKG|Risk
11:47:07.324 (8324948440)|DML_END|[31]
11:47:07.332 (8332664114)|DML_END|[475]
11:47:07.334 (8334618112)|DML_END|[59]
11:47:07.334 (8334658919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:47:07.334 (8334742120)|HEAP_ALLOCATE|[61]|Bytes:5
11:47:07.334 (8334778260)|HEAP_ALLOCATE|[61]|Bytes:16
11:47:07.334 (8334800222)|VARIABLE_SCOPE_BEGIN|[61]|assessment|Risk__Risk_Assessment__c|true|false
11:47:07.334 (8334895570)|VARIABLE_ASSIGNMENT|[61]|assessment|{"Risk__Risk__c":"a09580000001qpeAAA","Risk__Risk__r":{"s":1,"v":{"Id":"a09580000001qpeAAA","Name":"risk1","grc__Business_Unit__ (1 more) ...":"a0258000000wylYAAQ","grc__Business_Unit__ (1 more) ...":{"s":2,"v":{"Id":"a0258000000wylYAAQ","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}},"Id":"a0j58000000PakpAAC"}|0x65fd54e8
11:47:07.334 (8334914311)|STATEMENT_EXECUTE|[61]
11:47:07.334 (8334929768)|HEAP_ALLOCATE|[64]|Bytes:4
11:47:07.335 (8335020748)|HEAP_ALLOCATE|[64]|Bytes:16
11:47:07.335 (8335091006)|HEAP_ALLOCATE|[64]|Bytes:4
11:47:07.335 (8335150469)|HEAP_ALLOCATE|[64]|Bytes:5
11:47:07.335 (8335176260)|VARIABLE_SCOPE_BEGIN|[64]|mitigation|String|false|false
11:47:07.335 (8335195853)|VARIABLE_ASSIGNMENT|[64]|mitigation|"residual"
11:47:07.335 (8335204379)|STATEMENT_EXECUTE|[64]
11:47:07.335 (8335288593)|HEAP_ALLOCATE|[66]|Bytes:5
11:47:07.335 (8335311576)|HEAP_ALLOCATE|[66]|Bytes:12
11:47:07.335 (8335323785)|VARIABLE_SCOPE_BEGIN|[66]|impactCategoryValue|String|false|false
11:47:07.335 (8335341971)|VARIABLE_ASSIGNMENT|[66]|impactCategoryValue|"likelihood:1"
11:47:07.335 (8335350705)|STATEMENT_EXECUTE|[66]
11:47:07.335 (8335356294)|STATEMENT_EXECUTE|[67]
11:47:07.335 (8335406896)|HEAP_ALLOCATE|[67]|Bytes:10
11:47:07.335 (8335415879)|HEAP_ALLOCATE|[67]|Bytes:1
11:47:07.335 (8335422761)|HEAP_ALLOCATE|[67]|Bytes:12
11:47:07.335 (8335444420)|VARIABLE_SCOPE_BEGIN|[67]|pair|List<String>|true|false
11:47:07.335 (8335472436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:47:07.335 (8335504180)|VARIABLE_ASSIGNMENT|[67]|pair|{"s":1,"v":["likelihood","1"]}|0x30a7847
11:47:07.335 (8335536969)|STATEMENT_EXECUTE|[68]
11:47:07.335 (8335544137)|STATEMENT_EXECUTE|[72]
11:47:07.335 (8335568695)|HEAP_ALLOCATE|[72]|Bytes:10
11:47:07.335 (8335588060)|VARIABLE_SCOPE_BEGIN|[72]|category|String|false|false
11:47:07.335 (8335605448)|VARIABLE_ASSIGNMENT|[72]|category|"likelihood"
11:47:07.335 (8335612742)|STATEMENT_EXECUTE|[74]
11:47:07.335 (8335619392)|VARIABLE_SCOPE_BEGIN|[74]|sbeValue|Integer|false|false
11:47:07.335 (8335631991)|VARIABLE_ASSIGNMENT|[74]|sbeValue|null
11:47:07.335 (8335638510)|STATEMENT_EXECUTE|[75]
11:47:07.335 (8335643624)|STATEMENT_EXECUTE|[75]
11:47:07.335 (8335648313)|STATEMENT_EXECUTE|[76]
11:47:07.335 (8335671062)|HEAP_ALLOCATE|[76]|Bytes:1
11:47:07.335 (8335729769)|HEAP_ALLOCATE|[76]|Bytes:4
11:47:07.335 (8335747053)|VARIABLE_ASSIGNMENT|[76]|sbeValue|1
11:47:07.335 (8335755746)|STATEMENT_EXECUTE|[84]
11:47:07.335 (8335785880)|VARIABLE_SCOPE_BEGIN|[84]|scoringSchemeId|Id|false|false
11:47:07.335 (8335889834)|VARIABLE_ASSIGNMENT|[84]|scoringSchemeId|"a0u58000000PRknAAG"
11:47:07.335 (8335901462)|STATEMENT_EXECUTE|[85]
11:47:07.335 (8335935257)|HEAP_ALLOCATE|[85]|Bytes:10
11:47:07.335 (8335992515)|METHOD_ENTRY|[85]|01p58000000nnN9|RiskAssessmentCreatorHelper.createAssessmentRating(Id, Id, Risk__Impact_Category__c, String, Integer)
11:47:07.336 (8336036774)|VARIABLE_SCOPE_BEGIN|[108]|scoringSchemeId|Id|false|false
11:47:07.336 (8336092440)|VARIABLE_ASSIGNMENT|[108]|scoringSchemeId|"a0u58000000PRknAAG"
11:47:07.336 (8336104073)|VARIABLE_SCOPE_BEGIN|[108]|riskAssessmentId|Id|false|false
11:47:07.336 (8336142507)|VARIABLE_ASSIGNMENT|[108]|riskAssessmentId|"a0j58000000PakpAAC"
11:47:07.336 (8336152369)|VARIABLE_SCOPE_BEGIN|[108]|impactCategory|Risk__Impact_Category__c|true|false
11:47:07.336 (8336164421)|VARIABLE_ASSIGNMENT|[108]|impactCategory|null|
11:47:07.336 (8336170790)|VARIABLE_SCOPE_BEGIN|[108]|mitigation|String|false|false
11:47:07.336 (8336182005)|VARIABLE_ASSIGNMENT|[108]|mitigation|"residual"
11:47:07.336 (8336188739)|HEAP_ALLOCATE|[109]|Bytes:4
11:47:07.336 (8336195930)|VARIABLE_SCOPE_BEGIN|[108]|sbeValue|Integer|false|false
11:47:07.336 (8336206684)|VARIABLE_ASSIGNMENT|[108]|sbeValue|1
11:47:07.336 (8336220786)|HEAP_ALLOCATE|[109]|Bytes:5
11:47:07.336 (8336228459)|STATEMENT_EXECUTE|[108]
11:47:07.336 (8336287401)|STATEMENT_EXECUTE|[109]
11:47:07.336 (8336295657)|STATEMENT_EXECUTE|[115]
11:47:07.336 (8336331283)|HEAP_ALLOCATE|[115]|Bytes:4
11:47:07.336 (8336370137)|VARIABLE_SCOPE_BEGIN|[115]|rating|Risk__Risk_Assessment_Rating__c|true|false
11:47:07.336 (8336396707)|VARIABLE_ASSIGNMENT|[115]|rating|{}|0x74e0e5ea
11:47:07.336 (8336407203)|STATEMENT_EXECUTE|[116]
11:47:07.336 (8336572311)|VARIABLE_ASSIGNMENT|[116]|this.Risk__Risk_Assessment__c|"a0j58000000PakpAAC"|0x74e0e5ea
11:47:07.336 (8336585587)|STATEMENT_EXECUTE|[117]
11:47:07.336 (8336691853)|VARIABLE_ASSIGNMENT|[117]|this.Risk__Mitigation__c|"residual"|0x74e0e5ea
11:47:07.336 (8336704883)|STATEMENT_EXECUTE|[124]
11:47:07.336 (8336836855)|STATEMENT_EXECUTE|[126]
11:47:07.336 (8336846245)|STATEMENT_EXECUTE|[132]
11:47:07.336 (8336857428)|VARIABLE_SCOPE_BEGIN|[132]|sbe|Risk__Score_Band_Entry__c|true|false
11:47:07.336 (8336877413)|VARIABLE_ASSIGNMENT|[132]|sbe|null|
11:47:07.336 (8336887207)|STATEMENT_EXECUTE|[135]
11:47:07.336 (8336893504)|STATEMENT_EXECUTE|[136]
11:47:07.337 (8337068555)|HEAP_ALLOCATE|[136]|Bytes:28
11:47:07.337 (8337138304)|VARIABLE_ASSIGNMENT|[136]|sbe|{"s":1,"v":{"Id":"a0q58000000PYALAA4","Name":"SBE-100085","Risk__Score_Band__c":"a0r58000000PplUAAS","Risk__To_Value__c":10,"Risk__From_Value__c":1,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PplUAAS","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x570add66
11:47:07.337 (8337154198)|STATEMENT_EXECUTE|[141]
11:47:07.337 (8337347959)|HEAP_ALLOCATE|[141]|Bytes:28
11:47:07.337 (8337359436)|HEAP_ALLOCATE|[141]|Bytes:28
11:47:07.337 (8337397243)|HEAP_ALLOCATE|[141]|Bytes:28
11:47:07.337 (8337407161)|HEAP_ALLOCATE|[141]|Bytes:28
11:47:07.337 (8337560407)|HEAP_ALLOCATE|[141]|Bytes:28
11:47:07.337 (8337571938)|HEAP_ALLOCATE|[141]|Bytes:28
11:47:07.337 (8337645612)|HEAP_ALLOCATE|[141]|Bytes:28
11:47:07.337 (8337786729)|VARIABLE_ASSIGNMENT|[141]|this.Risk__Value__c|5.5|0x74e0e5ea
11:47:07.337 (8337799678)|STATEMENT_EXECUTE|[145]
11:47:07.337 (8337912633)|VARIABLE_ASSIGNMENT|[145]|this.Risk__Worst_Case__c|10|0x74e0e5ea
11:47:07.337 (8337925298)|STATEMENT_EXECUTE|[146]
11:47:07.338 (8338039529)|VARIABLE_ASSIGNMENT|[146]|this.Risk__Best_Case__c|1|0x74e0e5ea
11:47:07.338 (8338054260)|STATEMENT_EXECUTE|[151]
11:47:07.338 (8338060992)|STATEMENT_EXECUTE|[152]
11:47:07.338 (8338172421)|VARIABLE_ASSIGNMENT|[152]|this.Risk__Category__c|"Likelihood"|0x74e0e5ea
11:47:07.338 (8338185736)|STATEMENT_EXECUTE|[155]
11:47:07.338 (8338204210)|METHOD_EXIT|[85]|01p58000000nnN9|RiskAssessmentCreatorHelper.createAssessmentRating(Id, Id, Risk__Impact_Category__c, String, Integer)
11:47:07.338 (8338271674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:07.338 (8338320055)|HEAP_ALLOCATE|[66]|Bytes:5
11:47:07.338 (8338345809)|HEAP_ALLOCATE|[66]|Bytes:7
11:47:07.338 (8338360086)|VARIABLE_SCOPE_BEGIN|[66]|impactCategoryValue|String|false|false
11:47:07.338 (8338380082)|VARIABLE_ASSIGNMENT|[66]|impactCategoryValue|"cost:66"
11:47:07.338 (8338389422)|STATEMENT_EXECUTE|[66]
11:47:07.338 (8338395560)|STATEMENT_EXECUTE|[67]
11:47:07.338 (8338433779)|HEAP_ALLOCATE|[67]|Bytes:4
11:47:07.338 (8338444115)|HEAP_ALLOCATE|[67]|Bytes:2
11:47:07.338 (8338451797)|HEAP_ALLOCATE|[67]|Bytes:12
11:47:07.338 (8338478470)|VARIABLE_SCOPE_BEGIN|[67]|pair|List<String>|true|false
11:47:07.338 (8338502375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:47:07.338 (8338529193)|VARIABLE_ASSIGNMENT|[67]|pair|{"s":1,"v":["cost","66"]}|0x1d502dbf
11:47:07.338 (8338563671)|STATEMENT_EXECUTE|[68]
11:47:07.338 (8338571631)|STATEMENT_EXECUTE|[72]
11:47:07.338 (8338596591)|HEAP_ALLOCATE|[72]|Bytes:4
11:47:07.338 (8338620001)|VARIABLE_SCOPE_BEGIN|[72]|category|String|false|false
11:47:07.338 (8338639504)|VARIABLE_ASSIGNMENT|[72]|category|"cost"
11:47:07.338 (8338648693)|STATEMENT_EXECUTE|[74]
11:47:07.338 (8338657055)|VARIABLE_SCOPE_BEGIN|[74]|sbeValue|Integer|false|false
11:47:07.338 (8338671469)|VARIABLE_ASSIGNMENT|[74]|sbeValue|null
11:47:07.338 (8338679443)|STATEMENT_EXECUTE|[75]
11:47:07.338 (8338685193)|STATEMENT_EXECUTE|[75]
11:47:07.338 (8338691111)|STATEMENT_EXECUTE|[76]
11:47:07.338 (8338715961)|HEAP_ALLOCATE|[76]|Bytes:2
11:47:07.338 (8338777413)|HEAP_ALLOCATE|[76]|Bytes:4
11:47:07.338 (8338797470)|VARIABLE_ASSIGNMENT|[76]|sbeValue|66
11:47:07.338 (8338808112)|STATEMENT_EXECUTE|[84]
11:47:07.338 (8338831709)|VARIABLE_SCOPE_BEGIN|[84]|scoringSchemeId|Id|false|false
11:47:07.338 (8338884099)|VARIABLE_ASSIGNMENT|[84]|scoringSchemeId|"a0u58000000PRknAAG"
11:47:07.338 (8338896229)|STATEMENT_EXECUTE|[85]
11:47:07.338 (8338929902)|HEAP_ALLOCATE|[85]|Bytes:4
11:47:07.338 (8338998353)|METHOD_ENTRY|[85]|01p58000000nnN9|RiskAssessmentCreatorHelper.createAssessmentRating(Id, Id, Risk__Impact_Category__c, String, Integer)
11:47:07.339 (8339013681)|VARIABLE_SCOPE_BEGIN|[108]|scoringSchemeId|Id|false|false
11:47:07.339 (8339063208)|VARIABLE_ASSIGNMENT|[108]|scoringSchemeId|"a0u58000000PRknAAG"
11:47:07.339 (8339074646)|VARIABLE_SCOPE_BEGIN|[108]|riskAssessmentId|Id|false|false
11:47:07.339 (8339123574)|VARIABLE_ASSIGNMENT|[108]|riskAssessmentId|"a0j58000000PakpAAC"
11:47:07.339 (8339134598)|VARIABLE_SCOPE_BEGIN|[108]|impactCategory|Risk__Impact_Category__c|true|false
11:47:07.339 (8339159940)|VARIABLE_ASSIGNMENT|[108]|impactCategory|{"s":1,"v":{"Id":"a0I580000009LHgEAM","Name":"Cost"}}|0x5400ecd0
11:47:07.339 (8339170141)|VARIABLE_SCOPE_BEGIN|[108]|mitigation|String|false|false
11:47:07.339 (8339184329)|VARIABLE_ASSIGNMENT|[108]|mitigation|"residual"
11:47:07.339 (8339192855)|HEAP_ALLOCATE|[109]|Bytes:4
11:47:07.339 (8339200731)|VARIABLE_SCOPE_BEGIN|[108]|sbeValue|Integer|false|false
11:47:07.339 (8339214021)|VARIABLE_ASSIGNMENT|[108]|sbeValue|66
11:47:07.339 (8339227979)|HEAP_ALLOCATE|[109]|Bytes:5
11:47:07.339 (8339236974)|STATEMENT_EXECUTE|[108]
11:47:07.339 (8339295711)|STATEMENT_EXECUTE|[109]
11:47:07.339 (8339304756)|STATEMENT_EXECUTE|[115]
11:47:07.339 (8339328564)|HEAP_ALLOCATE|[115]|Bytes:4
11:47:07.339 (8339355051)|VARIABLE_SCOPE_BEGIN|[115]|rating|Risk__Risk_Assessment_Rating__c|true|false
11:47:07.339 (8339380273)|VARIABLE_ASSIGNMENT|[115]|rating|{}|0x4dc8a612
11:47:07.339 (8339390562)|STATEMENT_EXECUTE|[116]
11:47:07.339 (8339516033)|VARIABLE_ASSIGNMENT|[116]|this.Risk__Risk_Assessment__c|"a0j58000000PakpAAC"|0x4dc8a612
11:47:07.339 (8339529424)|STATEMENT_EXECUTE|[117]
11:47:07.339 (8339631515)|VARIABLE_ASSIGNMENT|[117]|this.Risk__Mitigation__c|"residual"|0x4dc8a612
11:47:07.339 (8339644441)|STATEMENT_EXECUTE|[119]
11:47:07.339 (8339806523)|STATEMENT_EXECUTE|[120]
11:47:07.339 (8339815517)|STATEMENT_EXECUTE|[121]
11:47:07.339 (8339914524)|SAVEPOINT_ROLLBACK|[121]|SavepointValue4
11:47:07.346 (8346360970)|STATEMENT_EXECUTE|[122]
11:47:07.346 (8346385974)|HEAP_ALLOCATE|[122]|Bytes:32
11:47:07.346 (8346414926)|CONSTRUCTOR_ENTRY|[122]|01p58000000nzWx|<init>(String)
11:47:07.346 (8346465273)|VARIABLE_SCOPE_BEGIN|[1]|this|BadParameterException|true|false
11:47:07.346 (8346590044)|VARIABLE_ASSIGNMENT|[1]|this|"common.apex.runtime.impl.ExecutionException"|0x5749d6d7
11:47:07.346 (8346609623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:47:07.346 (8346632425)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p58000000nzWs|<init>(String)
11:47:07.346 (8346646115)|VARIABLE_SCOPE_BEGIN|[6]|this|DataGeneratorException|true|false
11:47:07.346 (8346722334)|VARIABLE_ASSIGNMENT|[6]|this|"common.apex.runtime.impl.ExecutionException"|0x5fb9021a
11:47:07.346 (8346741319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:47:07.346 (8346759972)|VARIABLE_SCOPE_BEGIN|[2]|this|System.ApexBaseException|true|false
11:47:07.346 (8346835711)|VARIABLE_ASSIGNMENT|[2]|this|"common.apex.runtime.impl.ExecutionException"|0x47fa376c
11:47:07.347 (8347467968)|STATEMENT_EXECUTE|[6]
11:47:07.347 (8347484249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:47:07.347 (8347494660)|STATEMENT_EXECUTE|[8]
11:47:07.347 (8347513086)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p58000000nzWs|<init>(String)
11:47:07.347 (8347526426)|STATEMENT_EXECUTE|[1]
11:47:07.347 (8347536161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:47:07.347 (8347552280)|CONSTRUCTOR_EXIT|[122]|01p58000000nzWx|<init>(String)
11:47:07.347 (8347614622)|EXCEPTION_THROWN|[122]|BadParameterException: The Score Band Entry value is larger than the scoring scheme size
11:47:07.347 (8347675900)|EXCEPTION_THROWN|[155]|BadParameterException: The Score Band Entry value is larger than the scoring scheme size
11:47:07.347 (8347699630)|METHOD_EXIT|[85]|01p58000000nnN9|RiskAssessmentCreatorHelper.createAssessmentRating(Id, Id, Risk__Impact_Category__c, String, Integer)
11:47:07.347 (8347752023)|EXCEPTION_THROWN|[93]|BadParameterException: The Score Band Entry value is larger than the scoring scheme size
11:47:07.347 (8347773553)|METHOD_EXIT|[104]|01p58000000nnN9|RiskAssessmentCreatorHelper.createRiskAssessment(Map<String,List<String>>)
11:47:07.347 (8347832530)|VARIABLE_SCOPE_BEGIN|[106]|bp|BadParameterException|true|false
11:47:07.347 (8347922588)|VARIABLE_ASSIGNMENT|[106]|bp|"common.apex.runtime.impl.ExecutionException: The Score Band Entry value is larger than the scoring scheme size"|0x4da64e64
11:47:07.347 (8347937773)|STATEMENT_EXECUTE|[106]
11:47:07.347 (8347944844)|STATEMENT_EXECUTE|[107]
11:47:07.347 (8347966130)|VARIABLE_SCOPE_BEGIN|[9]|this|System.ApexBaseException|true|false
11:47:07.348 (8348055562)|VARIABLE_ASSIGNMENT|[9]|this|"common.apex.runtime.impl.ExecutionException: The Score Band Entry value is larger than the scoring scheme size"|0x54c0c669
11:47:07.348 (8348162707)|STATEMENT_EXECUTE|[112]
11:47:07.348 (8348181209)|HEAP_ALLOCATE|[112]|Bytes:4
11:47:07.348 (8348673725)|SOQL_EXECUTE_BEGIN|[112]|Aggregations:0|SELECT Id FROM Risk__Risk_Assessment__c
11:47:07.352 (8352427283)|SOQL_EXECUTE_END|[112]|Rows:0
11:47:07.352 (8352468079)|HEAP_ALLOCATE|[112]|Bytes:4
11:47:07.352 (8352492494)|HEAP_ALLOCATE|[112]|Bytes:0
11:47:07.352 (8352531801)|HEAP_ALLOCATE|[112]|Bytes:4
11:47:07.352 (8352583009)|VARIABLE_ASSIGNMENT|[112]|assessmentList|{"s":1,"v":[]}|0x7aaf4653
11:47:07.352 (8352595076)|STATEMENT_EXECUTE|[113]
11:47:07.352 (8352705740)|STATEMENT_EXECUTE|[115]
11:47:07.352 (8352715408)|STATEMENT_EXECUTE|[115]
11:47:07.352 (8352721784)|STATEMENT_EXECUTE|[116]
11:47:07.352 (8352733413)|HEAP_ALLOCATE|[116]|Bytes:4
11:47:07.352 (8352753085)|HEAP_ALLOCATE|[116]|Bytes:4
11:47:07.352 (8352811938)|HEAP_ALLOCATE|[116]|Bytes:6
11:47:07.352 (8352827319)|HEAP_ALLOCATE|[116]|Bytes:6
11:47:07.352 (8352913485)|METHOD_ENTRY|[116]|01p58000000nnN9|RiskAssessmentCreatorHelper.createRiskAssessment(Map<String,List<String>>)
11:47:07.352 (8352930237)|VARIABLE_SCOPE_BEGIN|[15]|parameters|Map<String,List<String>>|true|false
11:47:07.352 (8352969453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
11:47:07.353 (8353017509)|VARIABLE_ASSIGNMENT|[15]|parameters|{"s":1,"v":{"residual":{"s":2,"v":["likelihood:1","Cost:2","Time:3"]}}}|0x5372f68f
11:47:07.353 (8353038278)|HEAP_ALLOCATE|[16]|Bytes:5
11:47:07.353 (8353048802)|STATEMENT_EXECUTE|[15]
11:47:07.353 (8353123120)|HEAP_ALLOCATE|[16]|Bytes:16
11:47:07.353 (8353172131)|STATEMENT_EXECUTE|[16]
11:47:07.353 (8353181030)|STATEMENT_EXECUTE|[21]
11:47:07.353 (8353191124)|HEAP_ALLOCATE|[21]|Bytes:4
11:47:07.353 (8353213916)|VARIABLE_SCOPE_BEGIN|[21]|assessmentList|List<Risk__Risk_Assessment__c>|true|false
11:47:07.353 (8353230806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:07.353 (8353256377)|VARIABLE_ASSIGNMENT|[21]|assessmentList|{"s":1,"v":[]}|0x28661f6b
11:47:07.353 (8353266211)|STATEMENT_EXECUTE|[22]
11:47:07.353 (8353276764)|HEAP_ALLOCATE|[22]|Bytes:4
11:47:07.353 (8353299644)|VARIABLE_SCOPE_BEGIN|[22]|scoringSchemeIds|Set<Id>|true|false
11:47:07.353 (8353339961)|VARIABLE_ASSIGNMENT|[22]|scoringSchemeIds|{"s":1,"v":[]}|0x28fb59ea
11:47:07.353 (8353349600)|STATEMENT_EXECUTE|[23]
11:47:07.353 (8353357710)|HEAP_ALLOCATE|[23]|Bytes:4
11:47:07.353 (8353368652)|VARIABLE_SCOPE_BEGIN|[23]|impactCategoryMap|Map<String,Risk__Impact_Category__c>|true|false
11:47:07.353 (8353398030)|VARIABLE_ASSIGNMENT|[23]|impactCategoryMap|{"s":1,"v":{}}|0x6c7914f4
11:47:07.353 (8353406840)|STATEMENT_EXECUTE|[24]
11:47:07.353 (8353415582)|HEAP_ALLOCATE|[24]|Bytes:4
11:47:07.353 (8353435256)|VARIABLE_SCOPE_BEGIN|[24]|assessmentEntryList|List<Risk__Risk_Assessment_Rating__c>|true|false
11:47:07.353 (8353448638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:07.353 (8353468912)|VARIABLE_ASSIGNMENT|[24]|assessmentEntryList|{"s":1,"v":[]}|0x603278d1
11:47:07.353 (8353480574)|HEAP_ALLOCATE|[27]|Bytes:4
11:47:07.354 (8354027608)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Id, Name, grc__Business_Unit__r.Risk__Scoring_Scheme__c FROM grc__Risk__c
11:47:07.358 (8358561575)|SOQL_EXECUTE_END|[27]|Rows:1
11:47:07.358 (8358592345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:47:07.358 (8358794672)|HEAP_ALLOCATE|[27]|Bytes:28
11:47:07.358 (8358824700)|HEAP_ALLOCATE|[27]|Bytes:8
11:47:07.358 (8358848753)|HEAP_ALLOCATE|[27]|Bytes:8
11:47:07.358 (8358857060)|HEAP_ALLOCATE|[27]|Bytes:8
11:47:07.358 (8358869594)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:47:07.358 (8358921359)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x74995fc
11:47:07.358 (8358932663)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
